146;jack_o_lantern;A placeable jack-o-lantern.;0;;;;;;
147;wood_roof_2m_1m;Wood 2m wide x 1m long roof;0;;;;;;
148;rug_bear_pelt;A rug made from a bear pelt.;0;;;;;;
149;wood_roof_2m_2m;Wood 2m wide x 2m long roof;0;;;;;;
150;wood_roof_2m_4m;Wood 2m wide x 4m long roof;0;;;;;;
151;wood_roof_3m_1m;Wood 3m wide x 1m long roof;0;;;;;;
152;wood_roof_3m_2m;Wood 3m wide x 2m long roof;0;;;;;;
153;wood_roof_3m_4m;Wood 3m wide x 4m long roof;0;;;;;;
154;wood_roof_murderhole_3m_2m;Wood 3m wide x 2m long roof with murderhole;0;;;;;;
155;wood_roof_murderhole_3m_4m;Wood 3m wide x 4m long roof with murder hole;0;;;;;;
156;wood_roof_trapdoor_3m_4m;Wood 3m wide x 4m long roof with trapdoor opening;0;;;;;;
157;wood_trapdoor_lockable_1m_2m;An approximately 1m wide x 2m high lockable wooden trapdoor;0;;;;;;
158;wood_roof_1_3m_1m;Wood 1.3m wide x 1m long roof;0;;;;;;
159;wood_watchtower_tire;Wood 9m Watchtower with tires for extra protection.;0;;;;;;
160;stick_scaffolding_1m;1m tall stick scaffolding. Easily destroyed but sturdy.;0;;;;;;
161;stick_scaffolding_1_3m;1.3m tall stick scaffolding. Easily destroyed but sturdy.;0;;;;;;
162;stick_scaffolding_2m;2m tall stick scaffolding. Easily destroyed but sturdy.;0;;;;;;
163;stick_scaffolding_3m;3m tall stick scaffolding. Easily destroyed but sturdy.;0;;;;;;
164;stick_scaffolding_4m;4m tall stick scaffolding. Easily destroyed but sturdy.;0;;;;;;
165;dws_explosive_barrel;;0;;;;;;
166;powered_electrical_box_small;;0;;;;;;
167;powered_light_switch;;0;;;;;;
168;dws_firepit_outdoors_2;;0;;;;;;
169;powered_electrical_box_medium;;0;;;;;;
173;planter_box;A planter box used in farming;0;;;;;;
174;dws_MetalDoor_Matt;;0;;;;;;
175;dws_MetalDoor_Matt_left;;0;;;;;;
176;dws_Clean_Door_Mesh;;0;;;;;;
177;dws_Flat_Blue_LargeWindow;;0;;;;;;
178;dws_Flat_Blue_LargeWindow_Right;;0;;;;;;
179;dws_Flat_Blue_longWindow;;0;;;;;;
180;dws_Flat_Blue_longWindow_Right;;0;;;;;;
181;dws_warehouse_door_KickPlates_blue;;0;;;;;;
182;dws_warehouse_door_KickPlates_blue_Right;;0;;;;;;
183;dws_warehouse_door_Vent_blue;;0;;;;;;
184;dws_FlatWhite_Door;;0;;;;;;
185;dws_FlatWhite_Door_right;;0;;;;;;
186;dws_OldPainted_WhiteDoor;;0;;;;;;
187;dws_OldPainted_WhiteDoor_left;;0;;;;;;
188;dws_celldoor;;0;;;;;;
189;dws_darkwood_door1;;0;;;;;;
190;dws_darkwood_door_left;;0;;;;;;
191;dws_front_door_01;;0;;;;;;
192;dws_front_door_01_right;;0;;;;;;
193;dws_shipping_Container_LeftDoor;;0;;;;;;
194;dws_shipping_Container_RightDoor;;0;;;;;;
195;dws_cubicles_door;;0;;;;;;
196;dws_cubicles_door_right;;0;;;;;;
197;dws_outhouse_door;;0;;;;;;
198;dws_outhouse_door_right;;0;;;;;;
199;dws_entrance_door;;0;;;;;;
200;dws_entrance_door_right;;0;;;;;;
201;dws_int_door;;0;;;;;;
202;dws_int_door_left;;0;;;;;;
203;dws_Fridge_old_Doors;;0;;;;;;
204;dws_Fridge_old_Doors_left;;0;;;;;;
205;dws_fridge_Ldoor;;0;;;;;;
206;dws_fridge_Rdoor;;0;;;;;;
207;dws_gasstationdoors;;0;;;;;;
208;dws_jawboat_door;;0;;;;;;
209;dws_jawboat_door_right;;0;;;;;;
210;dws_office_cabin_door;;0;;;;;;
211;dws_office_cabin_door_left;;0;;;;;;
212;dws_lockerDoor;;0;;;;;;
213;dws_safe_door;;0;;;;;;
214;dws_Church_MainDoors_Left;;0;;;;;;
215;dws_Church_MainDoors_Right;;0;;;;;;
216;dws_hotel_door2_left;;0;;;;;;
217;dws_hotel_door2_right;;0;;;;;;
218;dws_hotel_door_Right;;0;;;;;;
219;dws_hotel_door_left;;0;;;;;;
220;dws_hotel_inside_door;;0;;;;;;
221;dws_3_Room_Singlestory_BackDoor;;0;;;;;;
222;dws_3_Room_Singlestory_FrontDoor;;0;;;;;;
223;dws_TLH_FrontDoor;;0;;;;;;
224;dws_mobilehome_door;;0;;;;;;
225;dws_mobilehome_door_left;;0;;;;;;
226;dws_modern_family_door;;0;;;;;;
227;dws_modern_family_inside_door;;0;;;;;;
228;dws_modern_family_inside_door_right;;0;;;;;;
229;dws_24store_door;;0;;;;;;
230;dws_24store_door_left;;0;;;;;;
231;dws_corner_door;;0;;;;;;
232;dws_flatbed_trailer_container_doorleft;;0;;;;;;
233;dws_flatbed_trailer_container_doorright;;0;;;;;;
234;dws_garage_door;;0;;;;;;
236;hesco_barrier;A 1.3m high x 1m sand barrier;0;;;;;;
237;powered_ceiling_light_c;;0;;;;;;
238;dws_hotel_insidedoor_left;;0;;;;;;
239;dws_fire_extinguisher;;0;;;;;;
240;dws_acid_barrel;;0;;;;;;
241;dws_warehouse_door_small;;0;;;;;;
242;dws_warehouse1_door_big;;0;;;;;;
243;dws_candle_animal_fat_large;;0;;;;;;
244;dws_blind_door;;0;;;;;;
245;powered_oven;;0;;;;;;
246;powered_microwave;;0;;;;;;
247;dws_farm_gate;;0;;;;;;
248;dws_grill_base;;0;;;;;;
249;dws_grill_lid;;0;;;;;;
250;dws_grill2;A barbeque grill that can be used to cook on. Can be placed in a base.;0;;;;;;
251;dws_dumpster_lid;;0;;;;;;
252;dws_firepit_outdoors_1;;0;;;;;;
253;powered_floodlight01;;0;;;;;;
254;dws_blind_window_front;;0;;;;;;
255;dws_blind_window_side;;0;;;;;;
256;water_barrel;A barrel used to hold fluids. 200L capacity.;0;;;;;;
257;water_collector;A water collector used to capture rain water. 200L capacity.;0;;;;;;
258;water_purifier;A water purifier. Needs an empty propane tank and wood to work.;0;;;;;;
259;powered_wall_lamp;;0;;;;;;
260;propane_heater;A propane heater that will help warm you up.;0;;;;;;
261;wood_ramp_wall_0m_1_3m_3m;Wood 0m-1.3m-3m Ramp Wall;0;;;;;;
262;wood_ramp_wall_0m_2m_3m;Wood 0m-2m-3m Ramp Wall;0;;;;;;
263;wood_ramp_wall_2m_3m_1m;Wood 2m-3m-1m Ramp Wall;0;;;;;;
264;wood_ramp_wall_1_3m_2m_3m;Wood 3m-2m-3m Ramp Wall;0;;;;;;
265;wood_ramp_wall_1_3m_3m_3m;Wood 3m-3m-3m Ramp Wall;0;;;;;;
266;wood_wall_shutter_3m_2m;Base part;0;;;;;;
267;wood_shutter_1_6m_0_9m;Base part;0;;;;;;
268;wood_wall_shutter_3m_4m;Base part;0;;;;;;
269;dws_cabinStove;;0;;;;;;
270;dws_hospital_door;;0;;;;;;
271 - 1000;Reserverd for Offical Use;;0;;;;;;
1002;plated_door_1m_2m;An approximately 1m wide x 2m high openable Plated door;0;;;;;;
1010;plated_roof_1_3m_2m;Plated 1.3m wide x 2m long roof;0;;;;;;
1016;plated_walkstairs_3m_4m_4m;Plated 3m high x 4m wide x 4m long platform with stairs;0;;;;;;
1020;plated_ramp_0m_1_3m_1m;Plated 0 to 1.3m high x 1m wide x 3m long ramp;0;;;;;;
1022;plated_ramp_0m_1_3m_3m;Plated 0 to 1.3m high x 3m wide x 3m long ramp;0;;;;;;
1023;plated_ramp_1_3m_3m_1m;Plated 1.3 to 3m high x 1m wide x 3m long ramp;0;;;;;;
1025;plated_ramp_1_3m_3m_3m;Plated 1.3 to 3m high x 3m wide x 3m long ramp;0;;;;;;
1026;plated_walkway_1_3m_1m_1m;Plated 1.3m high x 1m wide x 1m long platform;0;;;;;;
1029;plated_walkway_1_3m_3m_1m;Plated 1.3m high x 3m long x 1m wide platform;0;;;;;;
1031;plated_walkway_1_3m_4m_4m;Plated 1.3m high x 4m wide x 4m long platform;0;;;;;;
1032;plated_walkway_2m_1m_1m;Plated 2m high x 1m wide x 1m long platform;0;;;;;;
1035;plated_walkway_2m_3m_1m;Plated 2m high x 3m long x 1m wide platform;0;;;;;;
1036;plated_column_1_3m;Plated 1.3m Column;0;;;;;;
1037;plated_walkway_2m_4m_4m;Plated 2m high x 4m wide x 4m long platform;0;;;;;;
1038;plated_walkway_3m_1m_1m;Plated 3m high x 1m wide x 1m long platform;0;;;;;;
1039;plated_column_2m;Plated 2m Column;0;;;;;;
1040;plated_column_3m;Plated 3m Column;0;;;;;;
1041;plated_walkway_3m_3m_1m;Plated 3m high x 3m long x 1m wide platform;0;;;;;;
1042;plated_column_4m;Plated 4m Column;0;;;;;;
1043;plated_walkway_3m_4m_4m;Plated 3m high x 4m wide x 4m long platform;0;;;;;;
1044;plated_wall_1_3m_1m;Plated 1.3m high x 1m long wall;0;;;;;;
1045;plated_wall_1_3m_2m;Plated 1.3m high x 2m long wall;0;;;;;;
1046;plated_wall_1_3m_4m;Plated 1.3m high x 4m long wall;0;;;;;;
1047;plated_wall_2m_1m;Plated 2m high x 1m long wall;0;;;;;;
1048;plated_wall_2m_2m;Plated 2m high x 2m long wall;0;;;;;;
1049;plated_wall_2m_4m;Plated 2m high x 4m long wall;0;;;;;;
1050;plated_wall_3m_1m;Plated 3m high x 1m long wall;0;;;;;;
1051;plated_wall_3m_2m;Plated 3m high x 2m long wall;0;;;;;;
1052;plated_wall_3m_4m;Plated 3m high x 4m long wall;0;;;;;;
1053;plated_wall_door_3m_4m;Plated 3m high x 4m long wall with door opening;0;;;;;;
1054;plated_wall_window_3m_2m;Plated 3m high x 2m long wall with window opening;0;;;;;;
1055;plated_wall_window_3m_4m;Plated 3m high x 4m long wall with window opening;0;;;;;;
1056;plated_ramp_0m_2m_1m;Plated 0 to 2m high x 1m wide x 3m long ramp;0;;;;;;
1058;plated_ramp_0m_2m_3m;Plated 0 to 2m high x 3m wide x 3m long ramp;0;;;;;;
1059;plated_ramp_1_3m_2m_1m;Plated 1.3 to 2m high x 1m wide x 3m long ramp;0;;;;;;
1060;plated_column_torch_1_3m;Plated Torch 1.3m High Column;0;;;;;;
1061;plated_ramp_1_3m_2m_3m;Plated 1.3 to 2m high x 3m wide x 3m long ramp;0;;;;;;
1062;plated_ramp_2m_3m_1m;Plated 2 to 3m high x 1m wide x 3m long ramp;0;;;;;;
1063;plated_column_torch_2m;Plated Torch 2m High Column;0;;;;;;
1064;plated_ramp_2m_3m_3m;Plated 2 to 3m high x 3m wide x 3m long ramp;0;;;;;;
1065;plated_wall_door_curve_3m_4m;Plated 3m high x 4m long curved wall with door opening;0;;;;;;
1066;plated_wall_window_curve_3m_4m;Plated 3m high x 4m long curved wall with window opening;0;;;;;;
1067;plated_wall_curve_3m_4m;Plated 3m high x 4m long curved wall;0;;;;;;
1068;plated_walkway_curve_3m_4m_4m;Plated 3m high x 4m wide x 4m long curved platform;0;;;;;;
1069;plated_watchtower;Plated 9m Watchtower;0;;;;;;
1072;plated_column_torch_3m;Plated Torch 3m High Column;0;;;;;;
1073;plated_walkway_curve_2m_4m_4m;Plated 2m high x 4m wide x 4m long curved platform;0;;;;;;
1074;plated_walkway_curve_1_3m_4m_4m;Plated 1.3m high x 4m wide x 4m long curved platform;0;;;;;;
1075;plated_wall_curve_2m_4m;Plated 2m high x 4m long curved wall;0;;;;;;
1076;plated_wall_curve_1_3m_4m;Plated 1.3m high x 4m long curved wall;0;;;;;;
1077;plated_column_torch_4m;Plated Torch 4m High Column;0;;;;;;
1084;plated_walkroof_3m_4m_4m;Plated 3m high x 4m wide x 4m long angled roof;0;;;;;;
1088;plated_door_lockable_1m_2m;An approximately 1m wide x 2m high lockable Plated door;0;;;;;;
1089;plated_bridge_3m_6m;Plated 3m high x 6m long bridge;0;;;;;;
1090;plated_bridge_3m_12m;Plated 3m high x 12m long bridge;0;;;;;;
1091;plated_bridge_6m_6m;Plated 6m high x 6m long bridge;0;;;;;;
1092;plated_bridge_6m_12m;Plated 6m high x 12m long bridge;0;;;;;;
1093;plated_bridge_9m_6m;Plated 9m high x 6m long bridge;0;;;;;;
1094;plated_bridge_9m_12m;Plated 9m high x 12m long bridge;0;;;;;;
1096;plated_roof_1_3m_4m;Plated 1.3m wide x 4m long roof;0;;;;;;
1098;plated_gatehouse;A 3m high x 8m long Plated gatehouse;0;;;;;;
1099;plated_gate_lockable_3m_4m;A 3m high x 4m long lockable Plated gate;0;;;;;;
1110;plated_walkway_0m_4m_4m;Plated 0m high x 4m wide x 4m long platform;0;;;;;;
1147;plated_roof_2m_1m;Plated 2m wide x 1m long roof;0;;;;;;
1149;plated_roof_2m_2m;Plated 2m wide x 2m long roof;0;;;;;;
1150;plated_roof_2m_4m;Plated 2m wide x 4m long roof;0;;;;;;
1151;plated_roof_3m_1m;Plated 3m wide x 1m long roof;0;;;;;;
1152;plated_roof_3m_2m;Plated 3m wide x 2m long roof;0;;;;;;
1153;plated_roof_3m_4m;Plated 3m wide x 4m long roof;0;;;;;;
1154;plated_roof_murderhole_3m_2m;Plated 3m wide x 2m long roof with murderhole;0;;;;;;
1155;plated_roof_murderhole_3m_4m;Plated 3m wide x 4m long roof with murder hole;0;;;;;;
1156;plated_roof_trapdoor_3m_4m;Plated 3m wide x 4m long roof with trapdoor opening;0;;;;;;
1157;plated_trapdoor_lockable_1m_2m;An approximately 1m wide x 2m high lockable plated trapdoor;0;;;;;;
1158;plated_roof_1_3m_1m;Plated 1.3m wide x 1m long roof;0;;;;;;
1159;plated_watchtower_tire;Plated 9m Watchtower with tires for extra protection.;0;;;;;;
1261;plated_ramp_wall_0m_1_3m_3m;Plated 0m-1.3m-3m Ramp Wall;0;;;;;;
1262;plated_ramp_wall_0m_2m_3m;Plated 0m-2m-3m Ramp Wall;0;;;;;;
1263;plated_ramp_wall_2m_3m_1m;Plated 2m-3m-1m Ramp Wall;0;;;;;;
1264;plated_ramp_wall_1_3m_2m_3m;Plated 3m-2m-3m Ramp Wall;0;;;;;;
1265;plated_ramp_wall_1_3m_3m_3m;Plated 3m-3m-3m Ramp Wall;0;;;;;;
1266;plated_wall_shutter_3m_2m;Base part;0;;;;;;
1267;plated_shutter_1_6m_0_9m;Base part;0;;;;;;
1268;plated_wall_shutter_3m_4m;Base part;0;;;;;;
2045;metal_wall_1_3m_2m;Metal 1.3m high x 2m long wall;0;;;;;;
2046;metal_wall_1_3m_4m;Metal 1.3m high x 4m long wall;0;;;;;;
2048;metal_wall_2m_2m;Metal 2m high x 2m long wall;0;;;;;;
2049;metal_wall_2m_4m;Metal 2m high x 4m long wall;0;;;;;;
2051;metal_wall_3m_2m;Metal 3m high x 2m long wall;0;;;;;;
2052;metal_wall_3m_4m;Metal 3m high x 4m long wall;0;;;;;;
2053;metal_wall_door_3m_4m;Metal 3m high x 4m long wall with door opening;0;;;;;;
2054;metal_wall_window_3m_2m;Plated 3m high x 2m long wall with window opening;0;;;;;;
2055;metal_wall_window_3m_4m;Plated 3m high x 4m long wall with window opening;0;;;;;;
2056;metal_aframe_3m_4m;3x4 A-Frame Window;0;;;;;;
2088;metal_door_lockable_1m_2m;A heavy duty metal door;0;;;;;;
2098;metal_gatehouse_4m_8m;A 4m high x 8m long metal gatehouse;0;;;;;;
2099;metal_gate_lockable_3m_5_4m;A 3m high x 5.4m long lockable metal gate;0;;;;;;
2500;gnome_giant_c;;0;;;;;;
2998;metal_steam_stand;An Almagamted Kiosk that can be placed in a base;0;;;;;;
2999;christmas_tree;;0;;;;;;
3000-5099;Reserved For Official Use;;0;;;;;;
5100-5149;Reserved for M3nT4L;Mods in Progress;;;;;;;
5150-5198;Reserved for TheeMan;https://steamcommunity.com/sharedfiles/filedetails/?id=2470294392;;;;;;;
5199;Reserved alien_Storage_Crate_packed;alien Storage Crate;;TonyBear;;;;;
5200-5300;Reserved for OIRP base building mod;OIRP Base building mod;;;;;;;
5301;airdrop_storage_crate_packed;Airdrop Storage Crate;Stoutman's Airdrop Storage Crates;Stoutman;;;;;
;;;Mod ID: 1780492462;;;;;;
5302;mailbox_storage_packed;Mailbox Storage;Stoutman's Towables;Stoutman;;;;;
;;;Mod ID: 1783333318;;;;;;
